npm run test:source-integrity
npm notice run ui@0.0.0 test:source-integrity
npm notice run node scripts/check-test-integrity.mjs
Test integrity: 451 spec files, 5933 declarations (2790 runtime tests at baseline).
npm run test:ci
npm notice run ui@0.0.0 test:ci
npm notice run node scripts/run-audited-tests.mjs --coverage
Using Vitest configuration file: C:\github\mimb\mastodon_mock\ui\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                 | Names                                                                            |  Raw size
chunk-AVQP7A3E.js                                                                   | -                                                                                | 425.16 kB | 
chunk-LR2ZM7GH.js                                                                   | -                                                                                | 418.42 kB | 
chunk-QDWLCSPV.js                                                                   | -                                                                                | 370.88 kB | 
chunk-HMUMZ7NC.js                                                                   | -                                                                                | 298.38 kB | 
chunk-MMHEKG7P.js                                                                   | -                                                                                | 287.91 kB | 
chunk-CCDB3AXZ.js                                                                   | -                                                                                | 272.25 kB | 
chunk-LR32CE6C.js                                                                   | -                                                                                | 267.88 kB | 
chunk-Q4GMZHZL.js                                                                   | -                                                                                | 172.91 kB | 
chunk-BRMHE6EB.js                                                                   | -                                                                                | 169.88 kB | 
chunk-UIS4N5HV.js                                                                   | -                                                                                | 167.75 kB | 
chunk-BK6TVIDN.js                                                                   | -                                                                                | 166.86 kB | 
chunk-QKUKVINT.js                                                                   | -                                                                                | 165.41 kB | 
chunk-HNOHN4UT.js                                                                   | -                                                                                | 165.04 kB | 
chunk-ROD7XE65.js                                                                   | -                                                                                | 150.49 kB | 
chunk-LCFSCKUN.js                                                                   | -                                                                                | 148.54 kB | 
chunk-VQPLUOZL.js                                                                   | -                                                                                | 138.53 kB | 
chunk-WXGU22TM.js                                                                   | -                                                                                | 137.35 kB | 
chunk-BDI2NERG.js                                                                   | -                                                                                | 134.39 kB | 
chunk-H4TEDFD4.js                                                                   | -                                                                                | 119.30 kB | 
chunk-YPGE4VXB.js                                                                   | -                                                                                | 108.99 kB | 
chunk-QXPARWIG.js                                                                   | -                                                                                |  96.96 kB | 
chunk-SMSU46UM.js                                                                   | -                                                                                |  92.82 kB | 
chunk-CKMILP4C.js                                                                   | -                                                                                |  87.83 kB | 
chunk-56F7F73H.js                                                                   | -                                                                                |  87.51 kB | 
chunk-C55OA74N.js                                                                   | -                                                                                |  84.94 kB | 
chunk-DCUHS23Z.js                                                                   | -                                                                                |  82.07 kB | 
chunk-KHCWDFCJ.js                                                                   | -                                                                                |  81.52 kB | 
spec-app-status-card-status-card.js                                                 | spec-app-status-card-status-card                                                 |  79.52 kB | 
chunk-OC66SCVP.js                                                                   | -                                                                                |  77.89 kB | 
chunk-HNENGD4M.js                                                                   | -                                                                                |  74.52 kB | 
chunk-K4LYUXUD.js                                                                   | -                                                                                |  70.94 kB | 
chunk-XM433QMM.js                                                                   | -                                                                                |  70.73 kB | 
chunk-GSVIGESG.js                                                                   | -                                                                                |  64.55 kB | 
spec-app-compose-compose.js                                                         | spec-app-compose-compose                                                         |  63.89 kB | 
chunk-N4T6PGRM.js                                                                   | -                                                                                |  63.05 kB | 
chunk-NQSGQS7Z.js                                                                   | -                                                                                |  60.34 kB | 
chunk-TH2CV6NT.js                                                                   | -                                                                                |  59.80 kB | 
chunk-W3RKGJH5.js                                                                   | -                                                                                |  58.63 kB | 
chunk-FZ4V5ZR4.js                                                                   | -                                                                                |  57.78 kB | 
chunk-EM5SMC5Q.js                                                                   | -                                                                                |  56.65 kB | 
chunk-W7PGR77T.js                                                                   | -                                                                                |  54.84 kB | 
chunk-7UFT2VQD.js                                                                   | -                                                                                |  54.65 kB | 
chunk-EIREYGFZ.js                                                                   | -                                                                                |  53.72 kB | 
spec-app-pages-write-write-page.js                                                  | spec-app-pages-write-write-page                                                  |  53.37 kB | 
